5,3,3,4,3,3,4,5,1,5,3,1,3,5,5,5,3,3,5,1,5,5,4,3,3,4,5,3,3,3,3,3,2,2,3,3,3,3,2,3,5,3,3,3,3,3,3,4,4,2,3,3,2,3,4,3,3,4,3,3,3,4,20,2
1,4,3,4,4,2,4,5,1,5,3,2,2,5,4,5,4,1,4,3,2,4,4,2,2,4,4,1,3,2,3,2,3,2,2,4,4,2,2,3,4,2,2,3,5,4,5,3,4,2,3,4,5,3,4,4,5,2,2,3,1,4,19,1
1,3,2,2,3,1,3,5,1,3,5,3,1,2,1,4,5,2,5,5,2,5,4,4,4,2,4,2,3,1,2,1,3,2,4,4,3,2,4,1,2,4,1,4,5,5,1,4,4,4,3,2,3,4,3,4,2,4,3,2,2,4,18,2
4,3,5,4,4,3,5,4,4,5,4,2,4,4,2,4,4,3,4,5,5,5,3,2,5,5,5,5,5,5,2,3,3,3,4,2,4,3,4,5,2,3,4,4,3,4,4,4,5,2,4,999,1,2,5,4,4,4,5,5,5,5,25,1
4,999,2,1,3,5,5,1,4,2,3,4,4,4,3,3,3,3,3,3,2,2,2,1,5,2,4,4,3,999,2,3,4,1,1,1,1,5,5,3,999,3,3,3,3,3,3,4,4,1,2,5,3,2,3,3,3,3,3,3,3,3,22,2
3,3,4,2,4,1,5,5,3,3,3,1,2,2,4,3,3,1,3,1,3,4,5,3,3,3,3,1,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,4,4,4,5,5,26,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,19,1
2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,3,4,5,4,3,2,1,16,1
3,1,1,2,2,3,4,3,3,2,2,2,4,3,3,4,3,4,2,3,3,2,4,3,2,3,3,4,4,2,3,3,4,4,2,3,4,2,3,4,3,2,5,3,2,3,4,2,3,3,4,2,5,2,3,4,2,4,4,3,3,4,18,2
3,2,3,2,2,2,3,3,2,4,3,2,2,3,2,2,2,2,2,2,3,2,3,2,4,3,4,5,3,3,4,3,3,3,3,2,3,4,2,3,4,4,3,4,4,4,2,4,4,4,3,3,3,3,3,3,4,2,2,2,2,2,20,1
3,2,4,2,3,5,4,4,2,4,2,2,5,3,3,4,5,3,5,2,5,5,5,4,5,4,4,4,3,5,5,3,2,2,5,3,3,4,3,2,5,3,4,3,2,4,1,4,5,5,4,5,5,4,3,3,3,3,4,4,4,5,17,1
4,3,4,4,3,4,4,3,2,5,2,1,1,4,3,3,4,2,3,3,3,3,3,2,3,3,2,3,4,2,4,2,3,2,5,2,3,4,2,4,2,4,3,3,2,4,3,4,4,3,4,3,2,3,4,2,1,2,3,3,3,4,20,1
3,3,2,2,5,2,2,5,1,3,4,1,1,5,1,5,5,2,3,1,1,5,5,5,5,2,2,3,4,3,2,1,2,2,5,4,3,5,3,2,5,3,3,3,1,5,3,3,4,1,3,5,3,4,5,1,5,3,5,5,5,5,19,1
5,5,1,3,5,5,5,5,5,5,5,1,3,1,5,5,5,1,3,5,5,5,5,5,5,5,3,5,5,5,5,2,2,1,5,5,3,3,3,3,3,3,5,5,4,4,4,4,5,5,5,5,5,5,5,4,2,4,4,4,4,4,25,2
3,2,2,2,3,3,5,4,3,5,3,3,2,3,1,1,1,1,1,2,5,5,5,5,5,3,5,2,3,1,1,1,3,4,3,3,3,3,3,999,3,3,3,3,4,4,1,3,3,3,3,999,3,999,3,3,3,3,3,3,3,3,19,2
3,2,2,2,3,1,4,4,5,5,3,3,3,4,1,999,4,3,5,2,4,3,3,2,5,4,5,3,4,1,3,2,3,3,3,4,5,4,3,3,3,3,3,4,5,4,3,5,4,3,3,2,3,5,3,2,5,5,5,4,3,3,18,1
5,4,5,5,5,3,4,5,1,5,5,1,1,3,1,1,5,2,5,1,5,5,5,1,5,4,3,5,3,1,5,3,2,1,3,1,5,3,3,5,3,3,1,5,2,1,5,4,5,1,5,4,4,5,3,2,5,3,5,5,3,5,17,1
4,3,4,3,5,4,5,5,4,2,4,2,1,2,4,3,4,2,4,2,3,5,5,3,2,4,3,4,4,4,3,2,3,3,3,2,3,3,3,2,4,5,3,4,5,3,1,4,3,4,4,3,5,4,3,3,5,4,3,3,3,4,18,2
4,1,3,4,1,1,4,3,1,5,1,1,1,2,5,4,5,1,5,2,2,5,4,3,2,1,2,1,3,2,3,3,2,4,2,2,4,2,2,5,5,3,2,1,4,3,5,4,3,1,3,4,4,5,3,2,1,1,1,2,1,4,20,1
3,1,3,3,3,1,4,5,1,5,3,1,2,3,1,5,5,4,5,4,4,5,4,3,5,3,3,2,5,4,4,1,3,5,5,2,4,4,2,3,4,4,1,4,2,4,3,4,5,1,4,1,1,4,4,4,4,1,4,4,4,2,17,1
3,3,2,1,2,3,3,3,1,5,3,3,2,3,2,2,4,1,4,1,3,5,4,3,5,4,3,5,3,3,5,2,2,3,3,3,3,4,3,1,4,3,5,5,5,3,4,3,4,5,4,1,5,1,3,4,5,5,5,5,5,5,21,2
5,3,5,2,4,4,4,4,5,3,3,3,1,3,5,3,5,2,5,3,2,4,3,3,2,2,1,5,3,3,3,1,3,4,4,2,3,3,1,2,5,3,2,4,4,3,4,5,3,3,4,5,3,2,4,2,2,4,5,3,3,3,19,2
5,3,3,3,3,3,3,5,3,3,2,3,4,2,5,3,4,1,5,1,3,4,3,3,5,3,3,3,3,3,3,2,2,3,3,3,5,999,3,3,3,3,3,4,2,4,2,2,3,5,2,3,4,5,2,2,3,5,3,3,3,3,19,2
4,2,2,3,5,5,5,4,2,3,2,1,1,3,5,2,2,1,3,1,3,2,5,2,2,4,3,5,4,3,4,2,2,3,1,5,4,3,2,3,3,3,3,4,3,3,1,3,3,4,4,4,5,3,4,3,3,5,3,3,5,2,19,2
4,1,1,1,1,1,3,3,3,4,5,3,5,2,5,3,4,3,5,2,3,3,3,2,5,3,3,2,4,2,5,1,4,3,3,4,5,3,4,2,4,4,3,5,1,3,2,4,3,3,3,1,5,5,4,2,4,4,5,5,5,4,16,2
5,3,1,2,2,1,3,5,3,4,3,2,1,2,5,5,5,1,5,2,5,5,5,3,5,5,3,4,3,3,3,2,3,2,5,3,3,4,3,4,5,5,3,5,1,4,5,3,5,1,3,3,5,999,3,4,3,4,3,3,2,5,18,1
5,4,5,5,3,3,3,4,999,4,5,4,3,5,5,5,5,1,5,3,3,4,4,1,5,3,5,4,1,3,5,1,2,1,4,5,5,5,3,4,3,4,5,5,3,999,1,5,5,5,3,3,5,5,4,2,5,5,5,5,4,4,19,2
1,2,2,2,3,2,3,4,2,1,2,4,5,4,1,2,1,2,2,3,2,2,2,5,4,4,1,999,3,1,2,2,4,3,2,4,3,2,3,4,5,2,5,2,3,3,2,3,1,999,2,2,5,4,2,4,2,1,1,1,2,2,20,1
3,1,3,3,3,3,3,3,4,3,3,2,2,3,5,4,5,2,2,1,3,5,3,3,4,3,1,5,3,1,2,2,3,4,5,3,5,4,3,4,3,4,4,3,4,4,3,3,4,3,3,5,4,3,3,1,4,1,2,5,1,4,19,1
3,3,3,2,4,4,3,4,1,5,3,2,2,3,2,3,2,2,3,3,4,5,4,2,4,4,4,5,3,2,4,2,3,2,3,3,4,3,3,4,3,3,3,3,3,4,2,4,4,3,4,3,4,4,4,3,4,4,4,4,4,4,21,2
3,3,4,2,4,3,2,5,1,4,4,3,4,1,3,3,5,3,3,4,2,4,3,3,4,4,4,3,3,5,4,2,2,2,3,3,4,1,5,3,3,4,4,3,4,4,4,3,3,4,1,4,1,3,5,4,3,3,4,2,4,3,24,2
3,4,2,3,3,1,5,5,3,3,5,2,5,3,3,3,5,2,1,1,1,3,3,1,4,3,5,5,5,3,5,2,4,3,3,3,2,3,3,3,3,3,3,3,3,3,1,5,4,5,5,3,5,5,3,5,3,5,2,1,5,5,23,2
3,3,3,3,3,5,5,4,4,4,3,4,3,4,3,4,3,4,3,3,2,2,4,3,2,4,4,3,3,3,4,3,1,3,4,4,4,4,4,3,3,3,4,5,5,3,3,4,4,4,5,4,5,2,4,5,5,5,5,5,5,5,30,1
4,3,4,5,5,5,4,5,5,5,3,5,4,2,3,4,4,1,2,4,2,3,4,2,3,4,4,2,3,3,4,1,2,4,4,3,3,4,5,2,4,3,3,5,3,4,4,3,4,5,5,3,4,5,4,4,4,4,2,5,4,4,27,2
2,1,3,1,3,1,5,5,3,5,3,5,1,3,3,4,4,1,1,5,5,5,5,5,5,3,5,1,3,1,1,1,3,3,3,3,5,3,3,3,3,4,3,3,3,3,1,4,4,2,4,4,4,3,3,3,4,2,4,4,4,5,19,2
5,3,2,3,4,5,4,3,5,5,4,3,5,5,1,4,5,4,3,1,2,1,5,3,5,3,3,5,3,3,5,2,3,1,5,4,3,3,3,1,4,3,3,4,5,4,1,4,4,5,3,1,2,1,3,3,1,4,2,3,3,4,18,1
3,3,2,4,3,1,4,4,2,4,3,3,2,3,2,4,4,2,4,2,3,5,4,4,3,3,2,2,4,3,2,1,2,4,2,2,3,2,3,4,3,3,2,4,4,3,4,3,2,2,3,4,2,2,3,4,3,3,2,3,4,4,18,2
2,5,3,5,4,4,5,4,1,4,3,1,1,3,1,2,4,1,4,2,2,4,5,2,3,4,3,4,3,1,4,1,2,2,4,2,4,3,2,4,5,4,4,5,5,4,2,4,1,2,4,1,2,3,3,5,5,5,2,4,2,5,17,2
1,1,1,1,2,1,4,2,5,4,5,3,1,2,1,1,4,1,2,3,1,1,2,3,5,1,3,1,3,1,5,3,4,2,999,4,3,5,3,3,1,5,3,4,2,3,1,3,5,5,4,4,4,3,1,1,1,1,5,3,2,2,30,1
4,4,2,3,3,4,5,5,1,4,4,1,3,3,5,2,3,1,5,3,3,5,5,1,4,2,2,5,3,2,5,2,3,4,4,3,5,4,3,2,3,4,2,3,5,4,3,4,5,4,4,4,3,4,3,4,3,4,3,3,3,3,19,1
3,1,4,1,4,5,5,5,2,3,3,1,5,3,3,3,2,3,5,1,5,5,5,3,5,5,5,5,3,3,3,1,1,2,5,2,4,3,3,1,4,3,3,3,3,3,3,3,4,3,4,2,5,4,4,3,3,2,3,3,3,3,27,1
5,5,5,5,5,3,3,2,2,4,4,2,4,2,5,4,4,3,2,2,1,4,4,2,3,4,4,4,1,1,3,3,3,2,5,4,1,5,5,3,2,4,1,5,5,3,2,4,5,5,3,4,5,3,4,1,1,1,1,1,1,1,21,1
4,5,3,4,3,3,5,5,1,5,2,3,1,4,1,4,3,4,4,1,4,5,4,3,2,5,4,3,3,3,5,1,3,1,2,3,5,2,3,5,5,4,2,4,5,3,5,3,5,1,3,5,4,5,4,3,5,4,4,5,2,4,17,1
3,3,3,3,3,3,3,3,3,4,2,3,3,3,3,2,3,1,2,2,3,3,4,2,2,4,999,5,5,2,5,2,3,1,5,3,3,3,3,1,5,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,20,2
5,1,1,2,2,1,4,4,3,4,3,1,1,1,5,3,3,1,1,1,2,5,4,3,4,4,3,4,3,2,3,1,2,3,3,3,4,3,3,3,2,4,3,5,3,3,3,4,3,3,3,2,3,3,2,3,4,4,3,4,4,4,20,2
3,1,1,2,2,1,4,4,3,3,2,1,4,2,2,2,4,2,5,4,1,3,4,2,5,4,4,1,3,1,2,1,3,3,4,2,3,3,3,2,5,2,2,3,3,4,2,4,5,4,4,1,5,5,3,2,3,4,4,4,2,4,20,2
2,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,4,4,1,5,3,4,3,4,4,3,2,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,4,3,4,3,5,5,2,2,5,5,5,5,2,4,18,2
5,3,3,2,3,1,4,4,2,5,5,2,5,2,2,5,5,3,5,1,3,5,4,2,3,2,4,2,3,2,3,3,3,3,4,2,3,2,4,4,4,3,3,3,1,3,3,4,3,2,3,2,4,5,3,1,1,1,5,3,2,3,20,2
5,3,2,3,5,3,4,5,4,5,5,2,2,3,4,5,4,1,5,1,3,5,4,4,2,3,5,2,3,4,4,3,3,3,3,4,4,3,2,4,4,2,4,2,4,4,4,3,4,3,3,2,4,3,4,4,2,3,3,2,2,4,20,2
1,3,3,2,4,4,3,5,1,5,1,2,3,3,1,1,2,3,1,5,3,5,4,2,5,4,1,5,3,2,5,2,3,1,3,5,3,3,3,3,5,3,5,3,3,1,4,5,3,1,4,4,1,5,2,1,5,3,5,5,2,4,17,1
3,3,3,3,4,4,3,5,1,5,1,2,3,3,1,1,2,1,1,5,3,5,4,1,5,4,1,5,4,3,5,2,3,1,3,3,3,3,3,3,999,3,4,3,3,4,2,5,4,1,4,4,1,5,2,1,5,4,4,4,3,5,19,2
3,3,2,3,3,2,5,4,2,3,3,1,2,2,3,3,5,2,1,1,4,4,4,5,5,4,2,5,3,2,3,1,3,2,5,4,5,3,2,4,1,4,3,3,4,4,3,5,5,1,3,2,2,2,1,2,5,5,4,4,3,5,20,1
4,1,3,1,5,3,4,5,4,5,4,5,4,2,5,5,5,1,2,4,3,5,5,1,3,4,1,5,4,2,4,3,3,3,5,1,4,5,3,5,5,5,3,4,2,4,1,5,5,5,3,1,1,5,3,3,2,4,5,1,3,5,20,2
1,3,5,5,5,5,4,5,3,3,3,1,2,5,4,5,3,2,3,4,5,5,5,1,1,3,3,5,3,2,3,1,2,2,5,3,4,3,4,4,3,1,4,3,1,3,3,4,5,3,5,3,5,5,4,2,5,5,4,4,1,3,21,2
2,3,3,1,5,3,1,5,3,5,5,3,2,1,3,4,3,1,2,3,1,3,5,5,2,4,5,1,3,1,5,1,3,2,4,5,2,3,1,2,3,3,4,3,5,3,5,1,2,5,2,2,5,3,5,3,1,1,4,5,5,3,23,2
3,1,1,2,5,3,4,5,1,5,3,2,5,3,1,5,4,1,4,1,4,5,5,2,4,3,4,3,3,1,4,1,2,1,5,2,4,4,1,2,4,2,3,2,4,4,1,4,4,4,4,2,4,4,3,2,2,1,3,3,3,4,24,2
2,2,3,2,4,1,3,3,1,5,2,1,1,3,1,3,3,1,4,1,3,4,3,1,5,3,3,5,5,1,3,2,3,3,5,2,4,3,3,3,2,4,3,4,3,3,2,5,5,2,4,3,2,4,3,4,2,2,2,2,4,5,17,1
2,1,1,1,2,1,4,4,2,3,3,1,1,2,1,2,5,1,5,1,1,2,3,2,5,1,1,3,4,1,3,2,3,4,3,1,3,3,1,4,3,2,1,3,4,3,2,5,4,2,5,1,4,3,4,2,2,1,4,3,1,5,18,1
3,3,4,3,3,5,5,5,3,5,5,4,5,5,1,4,5,5,2,4,3,4,1,4,3,5,5,5,1,4,2,2,4,3,3,5,4,1,5,3,3,4,5,4,5,5,1,2,2,3,1,4,5,3,3,1,3,3,4,3,5,4,17,2
4,1,3,2,1,3,3,4,4,3,3,2,1,2,3,3,4,1,4,1,3,5,4,3,5,3,1,2,3,2,3,3,4,3,4,3,3,3,3,2,3,3,3,4,3,2,1,4,3,3,3,2,5,2,1,4,3,3,5,3,1,2,19,1
5,3,4,4,2,2,4,5,2,3,1,2,5,3,2,3,4,1,4,4,1,2,4,5,5,5,3,1,3,2,1,2,2,1,3,3,5,1,4,2,1,5,2,4,1,1,3,3,3,3,5,3,4,2,2,2,4,5,1,5,1,3,21,2
3,5,5,3,4,4,5,5,2,4,3,1,1,2,5,2,5,2,3,1,3,5,5,1,5,3,3,3,3,1,3,1,4,2,3,3,3,2,3,1,2,4,3,3,3,3,2,3,3,3,3,1,5,5,3,4,1,1,3,3,3,3,29,1
3,3,4,4,3,4,4,3,3,4,2,3,4,3,4,4,4,1,3,1,1,5,3,3,5,4,4,2,3,2,3,1,3,2,3,4,3,1,3,4,4,4,4,3,5,4,4,3,2,3,3,4,5,3,3,2,2,3,4,4,2,4,21,1
1,3,5,2,2,1,5,4,4,5,2,2,5,5,2,4,4,4,4,1,2,4,3,3,5,3,1,2,2,1,2,2,3,4,2,4,5,4,2,2,4,2,3,2,3,2,5,3,2,1,3,1,4,4,3,1,4,2,3,2,1,4,20,1
2,2,2,3,3,3,4,3,3,4,4,2,1,3,5,4,5,3,5,1,2,5,4,2,5,4,2,3,3,2,4,1,2,2,4,3,3,4,3,4,3,4,4,5,4,4,3,5,4,3,3,2,4,3,4,1,3,2,4,4,1,5,20,1
2,4,3,2,3,4,3,2,4,3,3,2,4,2,4,2,4,3,5,4,3,999,4,2,4,3,2,4,2,4,2,1,2,4,2,3,4,2,999,5,3,2,4,3,2,4,3,4,2,4,2,3,1,4,3,4,3,2,4,2,5,3,19,2
4,3,5,4,5,3,5,4,2,3,3,2,4,4,5,1,5,2,5,1,5,5,5,5,3,3,3,3,3,3,3,1,2,4,5,3,4,3,3,1,2,4,4,5,1,4,3,4,3,3,3,4,4,3,5,3,2,3,1,2,4,5,20,1
2,3,4,4,4,2,5,4,3,5,3,1,5,4,5,3,5,3,5,1,5,5,5,3,5,4,1,1,4,1,4,3,3,2,2,4,4,3,3,2,5,4,3,4,4,3,4,4,3,4,3,2,5,3,4,2,3,5,4,3,3,4,21,1
3,3,4,3,3,4,5,5,4,5,4,1,1,2,2,2,4,2,4,3,2,4,4,3,5,3,3,5,3,2,5,2,2,3,3,3,4,4,3,4,3,3,3,5,4,4,2,4,4,1,4,3,4,3,4,3,5,3,2,4,3,4,17,1
3,3,1,2,1,999,5,3,1,4,3,1,1,1,5,3,5,5,5,1,4,5,5,2,5,3,1,5,3,3,3,2,3,3,2,4,4,3,4,5,5,4,5,3,1,3,3,5,3,3,3,1,5,5,3,1,5,2,2,5,1,4,20,1
5,1,1,2,1,1,4,3,5,3,5,3,1,4,5,4,5,3,2,2,1,1,2,3,4,3,3,1,3,2,3,2,3,3,4,2,4,5,3,3,3,4,4,5,2,3,1,4,4,3,4,1,5,3,3,4,4,1,5,5,5,5,19,2
4,2,3,4,2,4,4,4,2,4,5,3,1,4,5,4,4,1,3,2,3,4,2,2,5,2,3,3,4,3,4,1,3,3,4,2,4,4,3,2,4,4,2,4,3,3,2,4,5,3,3,2,4,4,4,2,3,4,4,2,2,3,21,2
1,3,3,4,4,1,3,4,1,5,3,1,4,5,3,5,3,1,1,3,3,3,4,3,3,3,1,1,3,2,4,2,3,3,4,2,2,3,3,3,3,3,3,5,3,3,3,4,3,5,4,1,5,4,3,3,2,3,3,3,5,4,19,2
4,2,2,2,2,3,2,4,2,5,5,1,4,2,5,1,4,4,4,5,3,4,2,1,5,4,4,2,4,1,5,3,4,5,5,2,2,4,4,1,1,4,1,5,1,1,1,5,5,5,3,2,5,5,2,1,5,5,5,5,5,2,19,2
4,2,2,3,5,1,5,5,1,5,4,2,2,3,5,5,3,1,4,1,1,2,4,1,5,4,1,2,3,1,4,2,2,1,5,2,4,4,4,5,2,4,3,3,4,4,4,5,5,3,4,2,2,5,4,2,2,1,5,1,3,5,20,2
2,1,1,1,1,2,4,3,2,5,4,1,2,2,5,1,5,1,4,3,4,5,3,1,4,2,2,2,4,2,5,3,3,2,4,3,2,3,3,2,3,4,2,5,3,4,2,4,4,3,3,4,2,4,1,3,4,4,4,4,4,4,21,1
3,1,4,2,2,3,4,4,4,3,3,1,2,1,4,4,4,4,2,4,3,3,3,2,4,4,3,3,3,2,4,2,3,2,4,4,3,2,4,2,2,4,4,4,2,4,4,3,4,2,3,3,5,2,3,2,4,3,4,4,3,5,23,1
3,2,3,2,4,1,3,4,4,3,2,1,1,2,5,3,4,2,4,4,4,5,4,2,2,4,2,2,4,3,3,2,2,3,4,3,3,3,2,3,5,4,3,4,3,3,4,4,4,3,3,4,1,2,4,4,4,4,2,3,2,3,24,1
3,3,3,3,3,3,3,3,2,5,3,1,3,3,3,3,5,1,4,3,3,3,4,5,5,999,5,3,3,1,3,2,2,1,3,5,5,3,4,1,3,3,3,3,3,3,4,3,3,1,3,5,1,5,5,1,3,5,5,5,5,5,19,2
2,5,5,5,5,3,5,4,1,5,3,1,5,5,5,4,3,1,5,3,5,5,5,1,2,2,2,4,3,1,3,1,3,3,4,999,4,1,3,2,2,1,3,3,2,3,2,4,5,4,4,5,2,4,1,3,3,1,1,1,1,1,24,1
5,2,5,4,3,5,4,4,4,2,4,1,5,1,5,3,3,1,2,2,3,4,5,3,3,5,1,2,3,3,5,2,3,4,3,4,2,2,2,3,4,2,5,4,3,999,999,5,5,5,4,5,1,5,3,4,5,5,3,5,5,5,20,1
4,5,5,5,4,1,5,5,5,3,2,1,1,5,3,5,5,4,3,1,5,5,3,2,3,5,3,5,3,4,4,2,3,3,2,2,4,3,2,3,4,5,2,4,3,3,3,5,5,2,5,2,1,5,4,2,4,5,4,4,4,5,30,2
4,3,3,3,2,1,3,4,4,5,3,2,4,1,2,3,3,1,999,2,4,4,3,3,5,3,3,3,5,2,3,3,3,3,4,4,4,3,2,4,3,4,3,4,5,3,5,4,3,1,3,2,5,3,3,1,5,3,3,4,2,4,20,1
3,3,4,3,3,5,5,3,3,5,4,2,5,3,2,2,2,3,3,4,3,5,5,4,4,4,5,5,3,2,2,1,2,2,4,4,3,2,4,2,5,4,3,3,5,5,4,4,3,1,3,5,4,4,4,4,4,3,4,4,4,4,23,1
1,1,2,3,2,4,4,3,3,4,3,2,5,3,3,4,5,2,5,2,3,4,3,5,4,3,2,4,3,1,3,2,3,2,2,5,5,3,4,3,5,4,4,3,4,5,5,4,3,5,3,1,5,3,1,1,1,2,5,5,3,5,19,1
3,3,3,4,2,3,3,1,1,4,3,2,4,2,3,5,4,1,2,1,2,3,1,1,5,3,1,5,4,1,5,3,4,5,4,2,5,3,2,4,4,4,1,5,2,5,2,5,5,3,5,1,4,5,2,3,4,5,5,5,5,5,19,2
3,2,2,1,2,1,4,3,4,3,3,2,1,2,1,1,3,3,2,4,5,4,5,5,4,2,2,1,2,3,3,3,2,999,4,5,2,4,4,1,2,5,2,4,1,2,2,4,5,4,4,2,4,3,2,2,2,1,4,2,2,1,22,1
2,1,5,3,5,3,4,5,1,3,4,2,1,3,1,4,5,2,5,2,4,5,5,2,4,5,3,3,4,1,2,1,3,4,2,1,1,2,4,3,1,5,2,4,5,4,5,4,3,1,4,5,3,3,4,5,5,5,2,3,3,5,17,1
3,1,5,2,4,3,5,4,4,3,4,2,2,5,5,5,5,3,2,2,1,5,5,3,5,4,4,4,4,1,5,1,3,2,5,2,4,4,3,3,5,3,4,3,4,2,1,5,5,3,4,2,2,4,5,1,5,5,5,5,3,3,20,2
5,2,1,1,5,3,5,5,4,4,2,2,5,2,1,3,5,1,5,3,2,5,5,1,5,2,2,4,4,3,4,1,2,3,4,2,4,3,3,1,4,3,2,4,3,3,2,5,4,3,4,3,4,5,4,4,4,5,4,4,4,3,19,2
3,5,5,3,3,3,4,4,2,3,3,1,1,3,3,4,3,1,3,3,5,5,5,3,3,5,3,5,4,3,5,2,3,4,4,4,4,4,4,2,5,3,3,4,4,3,5,3,4,3,3,4,1,5,5,4,2,1,1,3,2,2,30,1
5,3,4,3,5,1,3,3,3,5,4,2,2,2,5,3,3,1,5,4,1,5,4,3,2,3,2,4,4,2,5,3,3,3,3,2,5,4,2,4,3,4,5,2,3,4,3,4,5,3,4,5,4,5,4,2,5,4,5,4,3,3,27,2
2,4,4,3,5,1,4,4,3,4,4,1,3,3,5,5,4,2,4,2,3,2,5,3,5,4,4,3,3,1,2,2,3,4,3,4,4,2,4,2,4,2,2,4,5,4,1,5,4,4,3,4,4,5,4,3,1,4,4,4,5,4,19,2
5,3,4,3,4,2,4,5,4,4,5,2,4,3,1,4,5,1,3,1,5,4,5,2,5,3,2,1,4,2,4,1,2,3,4,3,5,3,3,3,2,4,3,4,2,3,4,4,4,2,4,4,2,4,3,2,5,2,4,5,2,5,17,1
4,1,1,1,4,5,3,4,4,2,3,2,5,3,5,4,4,1,5,2,2,5,5,2,5,2,3,2,3,1,3,1,4,2,3,2,3,4,2,1,4,4,4,1,5,5,2,3,4,2,3,5,2,3,4,4,5,2,2,3,5,5,20,2
4,2,1,4,3,1,4,4,2,3,1,3,2,2,1,3,3,1,999,1,2,2,5,5,5,1,2,1,4,1,1,1,3,4,4,4,3,5,3,3,3,3,1,3,3,3,1,2,3,3,3,3,3,2,3,4,1,3,2,2,2,4,20,2
5,2,1,1,4,3,5,4,2,4,4,3,4,5,5,5,5,1,4,1,1,5,5,3,4,1,5,2,3,1,3,1,3,2,4,3,4,4,5,3,2,5,5,5,5,4,2,4,3,3,3,1,4,3,3,2,5,5,5,5,4,3,20,2
4,1,2,1,4,1,4,4,2,2,4,1,3,3,4,4,5,1,5,1,4,4,4,1,5,2,2,1,2,1,4,2,3,4,5,4,3,3,4,4,3,5,3,5,3,5,4,4,4,3,3,1,3,4,3,2,3,4,5,3,3,4,20,2
4,1,999,1,999,2,4,4,1,4,2,2,1,4,3,2,2,999,2,4,3,2,4,2,5,4,2,2,3,1,4,3,3,2,2,2,3,4,2,4,2,5,1,5,5,5,2,4,4,2,3,2,5,1,2,1,4,2,4,3,4,4,18,1
5,3,1,3,4,3,5,5,2,4,5,1,1,2,5,4,5,1,4,2,4,5,4,2,4,1,1,5,5,2,4,2,3,4,4,2,4,3,4,2,5,5,1,5,3,2,1,5,5,5,5,5,5,5,4,2,5,5,4,4,5,5,21,2
3,2,1,2,5,4,4,4,4,3,3,2,5,4,5,3,4,2,5,1,3,5,5,3,5,2,3,3,3,1,3,1,4,2,2,2,3,4,2,3,4,4,3,1,5,4,2,3,3,2,3,4,2,3,3,3,5,3,2,4,4,4,21,2
2,1,2,2,4,4,4,5,4,3,4,3,4,3,5,4,4,1,5,2,3,4,4,4,2,2,4,3,3,1,3,3,3,2,2,3,4,3,2,2,3,5,2,4,3,5,2,3,2,3,3,2,5,4,3,2,1,3,4,2,2,3,20,2
2,3,2,3,4,3,2,4,2,5,2,2,1,3,3,3,3,2,3,2,4,3,3,2,4,3,2,3,4,2,3,1,3,2,3,3,3,4,2,3,2,2,2,3,4,3,3,4,4,4,3,4,4,3,2,4,3,2,4,3,2,3,17,1
4,2,3,5,3,3,3,5,1,2,4,4,2,4,5,4,3,1,2,1,1,4,3,3,3,3,3,3,4,2,2,1,3,1,3,4,3,2,4,4,2,2,2,3,5,3,1,3,3,3,3,3,4,3,2,1,1,3,4,2,3,4,23,2
3,2,3,3,5,3,5,4,2,3,2,3,1,3,5,4,5,1,4,1,2,4,5,2,1,2,2,3,3,2,3,2,1,4,4,3,3,1,3,2,2,5,2,2,5,3,3,4,4,1,4,3,3,5,4,4,3,3,3,3,4,4,25,1
2,3,2,2,3,4,3,2,3,3,1,1,999,4,3,2,4,1,3,2,4,3,4,2,2,4,2,4,3,2,4,2,4,3,4,2,4,2,3,2,4,2,2,4,2,3,3,5,3,2,4,2,4,2,4,4,2,3,4,2,1,5,18,2
4,1,2,5,2,5,3,3,3,5,5,3,1,5,5,5,5,3,5,1,4,5,5,4,5,3,5,3,3,1,4,2,4,4,1,3,4,2,4,3,5,1,3,4,2,4,5,2,3,3,3,4,5,1,2,5,4,4,5,5,3,4,18,1
4,2,2,4,3,3,4,4,2,5,2,3,1,2,5,2,3,2,4,4,2,4,3,1,2,2,2,3,5,3,4,1,3,2,4,3,4,2,3,2,5,2,3,2,4,5,2,4,5,2,3,4,2,4,3,4,4,4,3,3,2,4,25,1
1,1,1,1,5,1,5,5,5,5,5,3,1,1,5,5,5,1,1,3,1,5,5,5,3,4,5,5,3,1,5,1,2,3,5,1,5,5,5,5,5,5,999,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,21,2
